Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
12/21/2025,6,18,11,"2,484",14
12/18/2025,11,50,6,"2,472",16
12/17/2025,7,31,11,"2,481",10
12/16/2025,8,54,15,"2,468",9
12/15/2025,11,42,9,"2,470",7
12/14/2025,8,35,4,"2,462",8
12/11/2025,7,47,9,"2,437",10
12/10/2025,10,54,5,"2,439",9
12/09/2025,4,30,7,"2,443",8
12/08/2025,9,27,9,"2,440",4
12/07/2025,4,24,13,"2,429",12
12/04/2025,16,39,7,"2,418",13
12/03/2025,4,32,8,"2,419",7
12/02/2025,7,34,6,"2,407",8
12/01/2025,4,26,4,"2,410",9
11/30/2025,4,18,10,"2,415",0
11/27/2025,4,24,8,"2,389",7
11/25/2025,6,47,14,"2,375",11
11/24/2025,9,40,9,"2,371",13
11/23/2025,3,46,22,"2,375",1
11/20/2025,18,57,8,"2,340",9
11/19/2025,7,32,3,"2,340",10
11/18/2025,2,38,8,"2,345",12
11/17/2025,1,35,6,"2,343",8
11/16/2025,5,22,3,"2,340",5
11/13/2025,6,26,16,"2,317",5
11/12/2025,14,48,20,"2,302",7
11/11/2025,11,39,12,"2,294",14
11/09/2025,11,33,5,"2,294",4
11/06/2025,6,33,9,"2,264",19
11/05/2025,8,41,8,"2,272",7
11/04/2025,6,33,6,"2,270",8
11/03/2025,3,28,5,"2,269",12
11/02/2025,5,21,10,"2,277",7
10/30/2025,3,17,14,"2,287",12
10/29/2025,6,25,4,"2,280",17
10/28/2025,6,22,11,"2,286",6
10/27/2025,2,31,8,"2,282",11
10/26/2025,4,35,12,"2,276",10
10/23/2025,4,27,26,"2,266",18
10/22/2025,12,42,13,"2,261",12
10/21/2025,13,39,17,"2,251",9
10/20/2025,10,39,6,"2,243",7
10/19/2025,9,34,17,"2,237",7
10/16/2025,9,33,15,"2,233",9
10/15/2025,8,29,10,"2,225",15
10/14/2025,7,30,16,"2,235",8
10/13/2025,8,24,7,"2,223",6
10/09/2025,11,55,13,"2,192",12
10/08/2025,8,49,15,"2,192",17
10/07/2025,11,45,4,"2,189",10
10/06/2025,5,33,15,"2,187",10
10/05/2025,8,28,13,"2,180",16
10/02/2025,20,51,15,"2,164",16
10/01/2025,4,33,12,"2,163",14
09/30/2025,8,32,12,"2,159",7
09/29/2025,8,35,12,"2,148",13
09/28/2025,11,29,12,"2,146",9
09/25/2025,6,35,12,"2,132",18
09/24/2025,3,38,12,"2,138",17
09/23/2025,11,36,10,"2,145",15
09/22/2025,17,40,14,"2,141",10
09/21/2025,8,35,13,"2,134",5
09/18/2025,20,52,11,"2,096",14
09/17/2025,7,38,5,"2,096",13
09/16/2025,7,28,17,"2,095",12
09/15/2025,9,47,10,"2,086",10
09/14/2025,7,39,13,"2,083",5
09/11/2025,12,38,29,"2,047",6
09/10/2025,10,47,14,"2,025",18
09/09/2025,18,42,11,"2,023",14
09/08/2025,7,25,5,"2,025",6
09/07/2025,4,19,9,"2,026",7
09/04/2025,11,40,2,"2,015",14
09/03/2025,4,29,11,"2,019",10
09/02/2025,6,35,9,"2,020",9
09/01/2025,10,29,17,"2,010",5
08/28/2025,8,33,6,"1,984",17
08/27/2025,5,19,9,"1,988",19
08/26/2025,10,21,20,"1,989",15
08/25/2025,8,30,8,"1,980",11
08/24/2025,4,21,5,"1,981",5
08/21/2025,6,49,8,"1,972",21
08/20/2025,10,38,10,"1,983",10
08/19/2025,5,35,3,"1,980",11
08/18/2025,4,20,6,"1,985",14
08/17/2025,4,14,2,"1,991",3
08/14/2025,3,27,4,"1,994",11
08/13/2025,6,22,12,"1,997",17
08/12/2025,8,38,9,"1,999",9
08/11/2025,6,23,4,"1,999",16
08/10/2025,0,18,8,"2,006",12
08/07/2025,4,18,6,"2,031",17
08/06/2025,4,17,3,"2,036",13
08/05/2025,2,21,10,"2,042",14
08/04/2025,5,22,11,"2,040",14
08/03/2025,5,26,3,"2,049",5
07/31/2025,2,9,6,"2,058",15
07/30/2025,4,15,4,"2,063",16
07/29/2025,2,8,3,"2,072",12
07/28/2025,2,9,3,"2,080",14
07/27/2025,1,12,2,"2,088",4
07/24/2025,6,18,7,"2,096",29
07/23/2025,6,21,5,"2,111",14
07/22/2025,5,13,3,"2,117",16
07/21/2025,4,18,7,"2,121",16
07/17/2025,3,16,2,"2,153",17
07/16/2025,1,9,0,"2,164",11
07/15/2025,0,8,5,"2,171",17
07/14/2025,2,9,1,"2,181",26
07/13/2025,1,13,4,"2,204",10
07/10/2025,2,12,3,"2,252",39
07/09/2025,2,18,0,"2,281",32
07/08/2025,5,16,8,"2,306",20
07/07/2025,3,18,8,"2,317",20
07/06/2025,4,17,2,"2,332",8
07/02/2025,8,20,9,"2,373",38
07/01/2025,7,14,6,"2,391",22
06/30/2025,9,22,8,"2,407",16
06/29/2025,5,17,7,"2,413",20
06/26/2025,3,9,7,"2,447",35
06/25/2025,6,12,2,"2,470",24
06/24/2025,5,20,5,"2,489",16
06/23/2025,3,15,5,"2,495",17
06/22/2025,7,13,5,"2,508",7
06/19/2025,8,19,7,"2,501",18
06/17/2025,7,24,10,"2,523",14
06/10/2025,17,28,7,"2,511",12
06/09/2025,8,21,14,"2,516",9
06/08/2025,10,16,15,"2,507",13
06/05/2025,8,26,5,"2,503",21
06/04/2025,4,16,9,"2,516",16
06/03/2025,5,23,11,"2,519",15
06/02/2025,10,19,5,"2,518",16
06/01/2025,8,24,16,"2,528",12
05/29/2025,13,38,15,"2,506",11
05/28/2025,12,39,12,"2,499",14
05/27/2025,6,24,7,"2,504",11
05/22/2025,18,36,17,"2,473",15
05/21/2025,14,62,13,"2,467",18
05/19/2025,7,27,17,"2,457",6
05/18/2025,13,28,14,"2,437",9
05/15/2025,15,31,14,"2,410",14
05/14/2025,7,30,14,"2,394",11
05/13/2025,18,29,12,"2,394",11
05/12/2025,7,33,14,"2,392",7
05/11/2025,15,20,12,"2,385",3
05/08/2025,15,24,16,"2,361",11
05/07/2025,10,30,15,"2,335",10
05/06/2025,10,33,16,"2,339",16
05/05/2025,15,44,20,"2,331",17
05/04/2025,9,31,10,"2,335",5
05/01/2025,13,32,14,"2,306",16
04/30/2025,7,34,9,"2,309",12
04/29/2025,11,25,11,"2,304",15
04/28/2025,6,26,12,"2,307",8
04/27/2025,9,40,12,"2,301",4
04/24/2025,3,9,7,"2,294",13
04/23/2025,3,23,4,"2,300",11
04/22/2025,7,19,14,"2,305",17
04/21/2025,10,25,5,"2,308",6
04/20/2025,4,15,6,"2,305",4
04/17/2025,7,26,10,"2,288",14
04/16/2025,11,30,5,"2,291",8
04/15/2025,4,19,12,"2,286",7
04/14/2025,5,26,9,"2,282",13
04/13/2025,5,26,10,"2,283",3
04/11/2025,8,22,8,"2,267",9
04/10/2025,18,25,17,"2,265",6
04/09/2025,6,19,10,"2,251",5
04/08/2025,12,34,12,"2,243",9
04/07/2025,12,22,9,"2,237",5
04/06/2025,7,14,7,"2,234",11
04/03/2025,12,26,18,"2,223",8
04/02/2025,5,31,16,"2,208",3
04/01/2025,17,36,7,"2,191",12
03/31/2025,9,25,8,"2,193",5
03/30/2025,9,20,5,"2,188",2
03/27/2025,1,19,13,"2,159",2
03/26/2025,9,21,15,"2,159",2
03/25/2025,12,19,7,"2,145",6
03/24/2025,7,13,11,"2,139",7
03/23/2025,15,29,9,"2,136",2
03/20/2025,9,20,11,"2,124",7
03/19/2025,6,22,14,"2,119",9
03/18/2025,19,34,6,"2,109",8
03/17/2025,5,14,0,"2,111",8
03/16/2025,1,9,8,"2,117",5
03/13/2025,4,20,9,"2,116",6
03/12/2025,6,18,2,"2,113",8
03/11/2025,3,11,7,"2,116",20
03/10/2025,6,28,8,"2,125",23
03/09/2025,12,25,15,"2,137",30
03/06/2025,7,27,6,"2,218",33
03/05/2025,5,20,4,"2,238",40
03/04/2025,4,25,10,"2,272",30
03/03/2025,8,29,18,"2,287",25
03/02/2025,12,24,4,"2,297",31
02/27/2025,10,15,17,"2,391",37
02/26/2025,12,21,1,"2,411",23
02/25/2025,11,7,7,"2,413",23
02/24/2025,20,22,14,"2,413",24
02/23/2025,7,16,8,"2,423",35
02/20/2025,13,25,15,"2,520",32
02/19/2025,12,17,17,"2,528",19
02/18/2025,18,19,11,"2,536",9
02/17/2025,8,17,14,"2,532",15
02/13/2025,15,10,23,"2,703",72
02/12/2025,16,20,20,"2,752",66
02/11/2025,11,22,12,"2,799",50
02/10/2025,16,18,15,"2,834",63
02/09/2025,15,13,23,"2,878",99
02/06/2025,25,32,27,"3,181",145
02/05/2025,26,36,36,"3,290",104
02/04/2025,34,54,29,"3,359",74
02/03/2025,23,45,11,"3,403",102
02/02/2025,20,22,41,"3,483",168
01/30/2025,47,42,47,"3,923",159
01/29/2025,32,50,39,"4,036",99
01/28/2025,32,49,39,"4,096",101
01/27/2025,33,53,34,"4,161",127
01/26/2025,29,51,11,"4,241",182
01/23/2025,91,75,97,"4,621",174
01/22/2025,62,97,52,"4,717",83
01/21/2025,59,64,117,"4,728",54
01/20/2025,84,118,136,"4,638",127
01/19/2025,86,152,168,"4,628",176
01/16/2025,106,196,131,"4,881",159
01/15/2025,113,162,107,"4,903",164
01/14/2025,92,124,93,"4,957",139
01/13/2025,68,107,102,"5,019",181
01/12/2025,74,103,80,"5,092",235
01/09/2025,56,82,68,"5,507",164
01/08/2025,38,80,82,"5,605",184
01/07/2025,65,83,65,"5,703",133
01/06/2025,41,60,71,"5,769",190
01/05/2025,43,73,64,"5,882",185
01/02/2025,35,70,53,"6,292",170
01/01/2025,25,66,94,"6,405",144
12/30/2024,99,156,139,"6,454",177
12/29/2024,107,170,133,"6,465",216
12/26/2024,80,122,152,"6,707",135
12/25/2024,57,162,193,"6,689",107
12/24/2024,161,304,211,"6,622",155
12/23/2024,205,294,177,"6,548",231
12/22/2024,100,255,236,"6,595",268
12/19/2024,269,412,204,"6,600",238
12/18/2024,168,285,210,"6,598",134
12/17/2024,187,310,247,"6,506",151
12/16/2024,133,287,189,"6,454",149
12/15/2024,180,337,219,"6,408",224
12/12/2024,153,253,286,"6,481",194
12/11/2024,209,353,232,"6,402",152
12/10/2024,167,326,213,"6,310",149
12/09/2024,224,315,152,"6,268",174
12/08/2024,132,243,183,"6,286",172
12/05/2024,218,283,208,"6,310",150
12/04/2024,118,245,160,"6,269",115
12/03/2024,81,230,242,"6,192",107
12/02/2024,236,330,222,"6,061",115
12/01/2024,196,306,187,"5,986",149
11/28/2024,113,280,237,"5,963",143
11/27/2024,239,367,224,"5,862",211
11/26/2024,152,272,214,"5,826",112
11/25/2024,170,297,196,"5,715",129
11/24/2024,191,283,192,"5,664",207
11/21/2024,109,214,173,"5,850",210
11/20/2024,155,212,181,"5,879",148
11/19/2024,119,209,152,"5,844",146
11/18/2024,143,203,163,"5,819",138
11/17/2024,105,210,149,"5,816",195
11/14/2024,119,219,210,"6,025",172
11/13/2024,148,245,175,"5,966",151
11/12/2024,142,235,139,"5,975",138
11/11/2024,118,139,168,"5,963",145
11/07/2024,125,232,192,"6,084",177
11/06/2024,156,256,176,"6,086",137
11/05/2024,109,245,159,"6,045",126
11/04/2024,167,209,157,"6,007",132
11/03/2024,84,171,157,"5,990",184
10/31/2024,87,246,173,"6,148",177
10/30/2024,136,276,178,"6,149",160
10/29/2024,166,277,229,"6,106",126
10/28/2024,110,272,193,"6,008",156
10/27/2024,202,313,158,"5,974",192
10/23/2024,134,294,186,"6,077",138
10/22/2024,180,280,146,"6,043",109
10/21/2024,108,220,213,"5,966",154
10/20/2024,147,276,214,"5,918",195
10/17/2024,104,230,206,"6,076",160
10/16/2024,174,285,150,"6,036",129
10/15/2024,113,208,159,"6,013",107
10/14/2024,88,214,160,"5,935",106
10/13/2024,130,227,192,"5,889",210
10/10/2024,84,158,193,"6,075",159
10/09/2024,115,216,169,"6,047",137
10/08/2024,167,239,166,"6,013",123
10/07/2024,99,190,176,"5,968",153
10/03/2024,101,162,178,"6,118",193
10/02/2024,107,215,230,"6,091",173
10/01/2024,184,314,217,"6,040",137
09/30/2024,209,285,184,"5,967",138
09/29/2024,81,213,153,"5,925",177
09/26/2024,91,199,172,"6,090",185
09/25/2024,154,225,220,"6,050",169
09/24/2024,186,259,172,"6,023",143
09/23/2024,92,203,173,"6,002",165
09/22/2024,124,234,161,"5,989",197
09/19/2024,93,196,169,"6,270",188
09/18/2024,116,213,217,"6,245",149
09/17/2024,159,304,139,"6,227",160
09/16/2024,113,209,160,"6,229",164
09/15/2024,98,220,167,"6,234",210
09/13/2024,81,200,212,"6,326",279
09/12/2024,184,280,210,"6,360",220
09/11/2024,93,248,175,"6,410",162
09/10/2024,131,251,180,"6,396",148
09/09/2024,144,275,190,"6,353",141
09/08/2024,123,255,164,"6,312",221
09/05/2024,126,230,175,"6,448",121
09/04/2024,121,231,219,"6,375",114
09/03/2024,131,263,177,"6,272",112
09/02/2024,133,270,198,"6,192",129
08/29/2024,145,295,188,"6,250",169
08/28/2024,170,285,178,"6,227",134
08/27/2024,149,285,222,"6,152",97
08/22/2024,182,307,205,"6,054",171
08/21/2024,134,245,167,"6,028",156
08/20/2024,136,274,245,"5,995",112
08/19/2024,176,254,162,"5,865",158
08/18/2024,86,244,235,"5,821",178
08/15/2024,124,241,156,"5,895",220
08/14/2024,109,226,191,"5,987",178
08/13/2024,162,239,189,"5,981",123
08/12/2024,109,219,155,"5,903",148
08/11/2024,95,211,140,"5,894",249
08/08/2024,119,230,213,"6,084",174
08/07/2024,135,273,207,"6,038",174
08/06/2024,163,283,200,"5,998",143
08/05/2024,172,259,138,"5,950",150
08/04/2024,63,167,143,"5,943",170
08/01/2024,227,298,212,"6,016",169
07/31/2024,140,261,163,"5,963",154
07/30/2024,125,203,208,"5,930",92
07/29/2024,114,210,219,"5,819",163
07/28/2024,152,290,199,"5,743",207
07/25/2024,93,198,208,"5,954",194
07/24/2024,137,272,166,"5,927",177
07/23/2024,120,257,126,"5,965",170
07/22/2024,102,189,155,"6,002",234
07/21/2024,90,196,205,"6,058",262
07/17/2024,128,228,177,"6,228",187
07/16/2024,136,246,123,"6,239",173
07/15/2024,105,185,158,"6,283",171
07/14/2024,116,188,164,"6,308",237
07/11/2024,80,176,125,"6,640",197
07/10/2024,150,157,201,"6,649",177
07/09/2024,116,181,182,"6,651",130
07/08/2024,141,173,129,"6,617",123
07/07/2024,96,160,233,"6,599",213
07/04/2024,158,226,191,"6,790",225
07/02/2024,141,232,188,"6,823",184
07/01/2024,123,233,159,"6,825",229
06/30/2024,123,230,167,"6,874",273
06/27/2024,174,208,256,"7,248",268
06/26/2024,132,235,197,"7,268",187
06/25/2024,172,263,191,"7,239",202
06/24/2024,116,175,172,"7,239",202
06/23/2024,102,227,201,"7,247",294
06/20/2024,145,247,243,"7,431",235
06/19/2024,204,321,246,"7,433",198
06/18/2024,160,297,253,"7,340",214
06/17/2024,159,310,272,"7,318",224
